datetime,temp
6868,30.0
6868,29.0
6868,29.0
6869,28.0
6869,27.0
6869,32.0
6869,34.0
6869,34.0
6869,32.0
6869,27.0
6869,25.0
6870,25.0
6870,28.0
6870,33.0
6870,35.0
6870,34.0
6870,31.0
6870,30.0
6870,30.0
6871,28.0
6871,29.0
6871,34.0
6871,35.0
6871,35.0
6871,32.0
6871,31.0
6872,29.0
6872,29.0
6872,34.0
6872,36.0
6872,35.0
6872,32.0
6872,31.0
6872,30.0
6873,29.0
6873,30.0
6873,34.0
6873,37.0
6873,36.0
6873,33.0
6873,31.0
6873,30.0
6874,29.0
6874,30.0
6874,34.0
6874,36.0
6874,35.0
6874,32.0
6874,31.0
6874,29.0
6875,28.0
6875,30.0
6875,34.0
6875,36.0
6875,35.0
6875,33.0
6875,32.0
6875,30.0
6876,30.0
6876,31.0
6876,34.0
6876,36.0
6876,35.0
6876,33.0
6876,31.0
6876,31.0
6877,29.0
6877,30.0
6877,36.0
6877,35.0
6877,32.0
6877,31.0
6877,30.0
6878,29.0
6878,29.0
6878,34.0
6878,36.0
6878,35.0
6878,33.0
6878,31.0
6878,30.0
6879,28.0
6879,29.0
6879,34.0
6879,36.0
6879,35.0
6879,32.0
6879,31.0
6879,30.0
6880,28.0
6880,29.0
6880,34.0
6880,36.0
6880,35.0
6880,32.0
6880,30.0
6880,29.0
6881,28.0
6881,29.0
6881,35.0
6881,37.0
6881,36.0
6881,33.0
6881,29.0
6881,29.0
6882,27.0
6882,27.0
6882,35.0
6882,36.0
6882,35.0
6882,31.0
6882,29.0
6882,27.0
6883,26.0
6883,29.0
6883,35.0
6883,36.0
6883,35.0
6883,32.0
6883,29.0
6883,28.0
6884,27.0
6884,29.0
6884,35.0
6884,37.0
6884,36.0
6884,31.0
6884,29.0
6884,28.0
6885,27.0
6885,29.0
6885,35.0
6885,36.0
6885,35.0
6885,32.0
6885,30.0
6885,29.0
6886,28.0
6886,28.0
6886,36.0
6886,36.0
6886,35.0
6886,31.0
6886,28.0
6886,26.0
6887,26.0
6887,29.0
6887,35.0
6887,37.0
6887,36.0
6887,32.0
6887,29.0
6887,26.0
6888,26.0
6888,29.0
6888,34.0
6888,36.0
6888,34.0
6888,31.0
6888,29.0
6888,27.0
6889,26.0
6889,29.0
6889,35.0
6889,37.0
6889,36.0
6889,32.0
6889,30.0
6890,28.0
6890,29.0
6890,35.0
6890,38.0
6890,36.0
6890,32.0
6890,30.0
6890,29.0
6891,28.0
6891,30.0
6891,34.0
6891,37.0
6891,36.0
6891,31.0
6891,30.0
6891,29.0
6892,28.0
6892,30.0
6892,35.0
6892,38.0
6892,37.0
6892,33.0
6892,32.0
6892,31.0
6893,29.0
6893,30.0
6893,35.0
6893,37.0
6893,36.0
6893,33.0
6893,30.0
6893,29.0
6894,27.0
6894,29.0
6894,34.0
6894,35.0
6894,35.0
6894,32.0
6894,30.0
6894,29.0
6895,29.0
6895,30.0
6895,34.0
6895,35.0
6895,33.0
6895,31.0
6895,29.0
6895,27.0
6896,27.0
6896,27.0
6896,33.0
6896,35.0
6896,34.0
6896,30.0
6896,30.0
6896,29.0
6897,28.0
6897,30.0
6897,34.0
6897,30.0
6897,28.0
6897,27.0
6897,27.0
6898,27.0
6898,28.0
6898,33.0
6898,35.0
6898,33.0
6898,29.0
6898,28.0
6898,28.0
6899,27.0
6899,28.0
6899,34.0
6899,35.0
6899,34.0
6899,29.0
6899,28.0
6899,27.0
6900,26.0
6900,26.0
6900,30.0
6900,32.0
6900,31.0
6900,29.0
6900,28.0
6900,27.0
6901,26.0
6901,27.0
6901,31.0
6901,33.0
6901,32.0
6901,27.0
6901,25.0
6901,25.0
6902,24.0
6902,26.0
6902,32.0
6902,34.0
6902,33.0
6902,28.0
6902,26.0
6902,25.0
6903,24.0
6903,27.0
6903,32.0
6903,35.0
6903,33.0
6903,30.0
6903,27.0
6903,26.0
6904,26.0
6904,28.0
6904,33.0
6904,32.0
6904,29.0
6904,27.0
6904,26.0
6905,24.0
6905,26.0
6905,32.0
6905,34.0
6905,33.0
6905,28.0
6905,25.0
6905,24.0
6906,23.0
6906,25.0
6906,32.0
6906,34.0
6906,33.0
6906,29.0
6906,27.0
6907,24.0
6907,26.0
6907,33.0
6907,35.0
6907,33.0
6907,29.0
6907,27.0
6907,25.0
6908,23.0
6908,25.0
6908,32.0
6908,35.0
6908,34.0
6908,27.0
6908,25.0
6908,24.0
6909,22.0
6909,25.0
6909,32.0
6909,35.0
6909,34.0
6909,27.0
6909,23.0
6910,23.0
6910,33.0
6910,36.0
6910,34.0
6910,28.0
6910,26.0
6911,23.0
6911,26.0
6911,34.0
6911,37.0
6911,34.0
6911,28.0
6911,25.0
6911,25.0
6912,22.0
6912,26.0
6912,34.0
6912,36.0
6912,34.0
6912,28.0
6912,26.0
6912,25.0
6913,24.0
6913,26.0
6913,33.0
6913,35.0
6913,33.0
6913,27.0
6913,25.0
6913,24.0
6914,23.0
6914,26.0
6914,33.0
6914,34.0
6914,32.0
6914,29.0
6914,27.0
6914,25.0
6915,24.0
6915,26.0
6915,33.0
6915,35.0
6915,33.0
6915,27.0
6915,25.0
6915,24.0
6916,23.0
6916,26.0
6916,33.0
6916,36.0
6916,34.0
6916,27.0
6916,25.0
6916,24.0
6917,21.0
6917,26.0
6917,34.0
6917,36.0
6917,35.0
6917,28.0
6917,25.0
6917,23.0
6918,22.0
6918,27.0
6918,33.0
6918,36.0
6918,34.0
6918,25.0
6918,23.0
6919,22.0
6919,25.0
6919,33.0
6919,35.0
6919,34.0
6919,30.0
6919,28.0
6919,27.0
6920,25.0
6920,27.0
6920,32.0
6920,34.0
6920,33.0
6920,30.0
6920,28.0
6920,27.0
6921,26.0
6921,27.0
6921,32.0
6921,35.0
6921,33.0
6921,25.0
6921,24.0
6921,23.0
6922,22.0
6922,25.0
6922,32.0
6922,34.0
6922,32.0
6922,27.0
6922,25.0
6922,23.0
6923,22.0
6923,24.0
6923,33.0
6923,35.0
6923,32.0
6923,28.0
6923,25.0
6923,24.0
6924,23.0
6924,25.0
6924,33.0
6924,34.0
6924,32.0
6924,28.0
6924,25.0
6924,24.0
6925,23.0
6925,24.0
6925,33.0
6925,32.0
6925,27.0
6925,25.0
6925,24.0
6926,23.0
6926,24.0
6926,33.0
6926,35.0
6926,33.0
6926,25.0
6926,24.0
6927,23.0
6927,25.0
6927,34.0
6927,34.0
6927,29.0
6927,25.0
6927,24.0
6928,22.0
6928,24.0
6928,31.0
6928,33.0
6928,32.0
6928,27.0
6928,22.0
6928,21.0
6929,19.0
6929,23.0
6929,30.0
6929,33.0
6929,31.0
6929,23.0
6929,20.0
6929,19.0
6930,18.0
6930,21.0
6930,30.0
6930,32.0
6930,29.0
6930,23.0
6930,20.0
6930,19.0
6931,19.0
6931,22.0
6931,30.0
6931,34.0
6931,31.0
6931,24.0
6931,20.0
6931,19.0
6932,19.0
6932,22.0
6932,31.0
6932,34.0
6932,30.0
6932,26.0
6932,25.0
6932,24.0
6933,22.0
6933,22.0
6933,30.0
6933,33.0
6933,31.0
6933,24.0
6933,22.0
6933,21.0
6934,20.0
6934,22.0
6934,30.0
6934,31.0
6934,28.0
6934,24.0
6934,23.0
6934,20.0
6935,18.0
6935,21.0
6935,26.0
6935,24.0
6935,22.0
6935,20.0
6935,18.0
6935,18.0
6936,16.0
6936,18.0
6936,25.0
6936,29.0
6936,26.0
6936,22.0
6936,21.0
6936,20.0
6937,17.0
6937,19.0
6937,26.0
6937,29.0
6937,28.0
6937,22.0
6937,20.0
6937,18.0
6938,18.0
6938,19.0
6938,26.0
6938,29.0
6938,27.0
6938,22.0
6938,20.0
6938,18.0
6939,17.0
6939,19.0
6939,29.0
6939,30.0
6939,28.0
6939,23.0
6939,18.0
6939,19.0
6940,18.0
6940,19.0
6940,28.0
6940,31.0
6940,28.0
6940,23.0
6940,21.0
6940,19.0
6941,20.0
6941,22.0
6941,29.0
6941,30.0
6941,28.0
6941,23.0
6941,21.0
6941,19.0
6942,18.0
6942,19.0
6942,29.0
6942,31.0
6942,28.0
6942,23.0
6942,21.0
6942,21.0
6943,21.0
6943,21.0
6943,21.0
6943,26.0
6943,26.0
6943,22.0
6943,20.0
6943,20.0
6944,17.0
6944,19.0
6944,28.0
6944,30.0
6944,26.0
6944,22.0
6944,21.0
6944,20.0
6945,17.0
6945,19.0
6945,26.0
6945,27.0
6945,25.0
6945,22.0
6945,20.0
6945,19.0
6946,19.0
6946,20.0
6946,26.0
6946,28.0
6946,25.0
6946,21.0
6946,18.0
6946,18.0
6947,17.0
6947,19.0
6947,26.0
6947,29.0
6947,26.0
6947,21.0
6947,19.0
6947,17.0
6948,17.0
6948,20.0
6948,27.0
6948,29.0
6948,26.0
6948,22.0
6948,21.0
6948,20.0
6949,18.0
6949,19.0
6949,27.0
6949,28.0
6949,26.0
6949,20.0
6949,19.0
6949,18.0
6950,17.0
6950,19.0
6950,26.0
6950,29.0
6950,27.0
6950,21.0
6950,19.0
6950,17.0
6951,17.0
6951,19.0
6951,27.0
6951,29.0
6951,26.0
6951,22.0
6951,20.0
6951,19.0
6952,18.0
6952,20.0
6952,26.0
6952,29.0
6952,27.0
6952,22.0
6952,19.0
6952,18.0
6953,17.0
6953,18.0
6953,28.0
6953,31.0
6953,27.0
6953,21.0
6953,20.0
6953,18.0
6954,17.0
6954,19.0
6954,28.0
6954,29.0
6954,27.0
6954,20.0
6954,17.0
6954,18.0
6955,15.0
6955,19.0
6955,26.0
6955,28.0
6955,25.0
6955,17.0
6955,15.0
6955,14.0
6956,12.0
6956,14.0
6956,25.0
6956,26.0
6956,24.0
6956,18.0
6956,15.0
6956,14.0
6957,12.0
6957,13.0
6957,25.0
6957,27.0
6957,25.0
6957,17.0
6957,15.0
6957,14.0
6958,12.0
6958,14.0
6958,26.0
6958,27.0
6958,23.0
6958,17.0
6958,15.0
6958,14.0
6959,13.0
6959,13.0
6959,25.0
6959,28.0
6959,25.0
6959,17.0
6959,15.0
6959,14.0
6960,13.0
6960,13.0
6960,25.0
6960,29.0
6960,23.0
6960,17.0
6960,15.0
6960,14.0
6961,12.0
6961,13.0
6961,13.0
6961,29.0
6961,23.0
6961,17.0
6961,15.0
6961,14.0
6962,12.0
6962,13.0
6962,24.0
6962,27.0
6962,24.0
6962,17.0
6962,16.0
6962,15.0
6963,14.0
6963,15.0
6963,24.0
6963,28.0
6963,25.0
6963,18.0
6963,16.0
6963,15.0
6964,13.0
6964,15.0
6964,24.0
6964,29.0
6964,24.0
6964,20.0
6964,18.0
6964,17.0
6965,16.0
6965,15.0
6965,20.0
6965,23.0
6965,22.0
6965,19.0
6965,17.0
6965,16.0
6966,14.0
6966,17.0
6966,22.0
6966,24.0
6966,22.0
6966,19.0
6966,17.0
6966,15.0
6967,13.0
6967,14.0
6967,21.0
6967,24.0
6967,23.0
6967,18.0
6967,17.0
6967,15.0
6968,15.0
6968,15.0
6968,23.0
6968,27.0
6968,23.0
6968,20.0
6968,17.0
6968,16.0
6969,14.0
6969,16.0
6969,24.0
6969,26.0
6969,23.0
6969,18.0
6969,17.0
6969,16.0
6970,15.0
6970,15.0
6970,23.0
6970,25.0
6970,22.0
6970,16.0
6970,15.0
6970,14.0
6971,12.0
6971,13.0
6971,21.0
6971,24.0
6971,22.0
6971,18.0
6971,16.0
6971,15.0
6972,13.0
6972,14.0
6972,23.0
6972,26.0
6972,23.0
6972,16.0
6972,13.0
6972,13.0
6973,11.0
6973,12.0
6973,24.0
6973,27.0
6973,22.0
6973,16.0
6973,15.0
6973,13.0
6974,11.0
6974,12.0
6974,22.0
6974,26.0
6974,22.0
6974,16.0
6974,15.0
6974,13.0
6975,12.0
6975,13.0
6975,23.0
6975,26.0
6975,22.0
6975,16.0
6975,15.0
6975,14.0
6976,13.0
6976,13.0
6976,23.0
6976,27.0
6976,22.0
6976,16.0
6976,15.0
6977,12.0
6977,15.0
6977,22.0
6977,24.0
6977,21.0
6977,20.0
6977,17.0
6977,16.0
6978,14.0
6978,16.0
6978,23.0
6978,25.0
6978,23.0
6978,18.0
6978,17.0
6978,16.0
6979,16.0
6979,17.0
6979,22.0
6979,22.0
6979,19.0
6979,15.0
6979,14.0
6979,13.0
6980,12.0
6980,13.0
6980,15.0
6980,15.0
6980,15.0
6980,13.0
6980,12.0
6980,11.0
6981,8.0
6981,10.0
6981,18.0
6981,20.0
6981,18.0
6981,12.0
6981,9.0
6981,8.0
6982,7.0
6982,11.0
6982,18.0
6982,21.0
6982,18.0
6982,12.0
6982,10.0
6982,9.0
6983,9.0
6983,10.0
6983,18.0
6983,22.0
6983,19.0
6983,11.0
6983,9.0
6983,7.0
6984,6.0
6984,7.0
6984,20.0
6984,23.0
6984,19.0
6984,12.0
6984,9.0
6984,8.0
6985,6.0
6985,8.0
6985,18.0
6985,21.0
6985,16.0
6985,11.0
6985,10.0
6985,8.0
6986,7.0
6986,8.0
6986,18.0
6986,21.0
6986,18.0
6986,12.0
6986,10.0
6986,9.0
6987,8.0
6987,8.0
6987,18.0
6987,21.0
6987,18.0
6987,11.0
6987,8.0
6987,7.0
6988,6.0
6988,6.0
6988,17.0
6988,20.0
6988,17.0
6988,11.0
6988,9.0
6988,8.0
6989,7.0
6989,7.0
6989,17.0
6989,21.0
6989,18.0
6989,12.0
6989,10.0
6989,9.0
6990,7.0
6990,8.0
6990,17.0
6990,20.0
6990,16.0
6990,11.0
6990,9.0
6990,8.0
6991,7.0
6991,8.0
6991,16.0
6991,19.0
6991,17.0
6991,12.0
6991,11.0
6991,10.0
6992,8.0
6992,8.0
6992,15.0
6992,19.0
6992,16.0
6992,10.0
6992,8.0
6992,6.0
6993,6.0
6993,8.0
6993,17.0
6993,19.0
6993,16.0
6993,11.0
6993,8.0
6993,7.0
6994,7.0
6994,8.0
6994,17.0
6994,21.0
6994,19.0
6994,12.0
6994,10.0
6994,8.0
6995,9.0
6995,11.0
6995,18.0
6995,22.0
6995,19.0
6995,16.0
6995,14.0
6995,14.0
6996,13.0
6996,12.0
6996,21.0
6996,24.0
6996,22.0
6996,17.0
6996,15.0
6996,13.0
6997,12.0
6997,12.0
6997,19.0
6997,24.0
6997,22.0
6997,16.0
6997,14.0
6997,12.0
6998,10.0
6998,10.0
6998,21.0
6998,24.0
6998,22.0
6998,13.0
6998,14.0
6998,10.0
6999,9.0
6999,9.0
6999,22.0
6999,25.0
6999,21.0
6999,13.0
6999,12.0
6999,9.0
7000,8.0
7000,10.0
7000,20.0
7000,23.0
7000,21.0
7000,11.0
7000,10.0
7001,9.0
7001,9.0
7001,20.0
7001,22.0
7001,20.0
7001,13.0
7001,10.0
7001,9.0
7002,10.0
7002,10.0
7002,18.0
7002,22.0
7002,20.0
7002,13.0
7002,11.0
7002,11.0
7003,9.0
7003,9.0
7003,20.0
7003,23.0
7003,20.0
7003,15.0
7003,15.0
7003,15.0
7004,13.0
7004,12.0
7004,23.0
7004,17.0
7004,15.0
7004,15.0
7005,13.0
7005,12.0
7005,21.0
7005,24.0
7005,22.0
7005,17.0
7005,16.0
7005,14.0
7006,12.0
7006,14.0
7006,20.0
7006,24.0
7006,21.0
7006,16.0
7006,15.0
7006,15.0
7007,13.0
7007,14.0
7007,15.0
7007,21.0
7007,19.0
7007,16.0
7007,14.0
7007,12.0
7008,12.0
7008,11.0
7008,19.0
7008,22.0
7008,20.0
7008,15.0
7008,12.0
7009,10.0
7009,10.0
7009,21.0
7009,24.0
7009,22.0
7009,14.0
7009,13.0
7009,11.0
7010,10.0
7010,10.0
7010,22.0
7010,25.0
7010,22.0
7010,14.0
7010,12.0
7010,11.0
7011,9.0
7011,9.0
7011,10.0
7011,13.0
7011,18.0
7011,23.0
7011,24.0
7011,24.0
7011,25.0
7011,25.0
7011,24.0
7011,22.0
7011,20.0
7011,16.0
7011,13.0
7011,13.0
7012,14.0
7012,15.0
7012,16.0
7012,17.0
7012,21.0
7012,21.0
7012,22.0
7012,23.0
7012,23.0
7012,20.0
7012,19.0
7012,18.0
7012,16.0
7012,15.0
7012,14.0
7013,14.0
7013,14.0
7013,14.0
7013,15.0
7013,15.0
7013,16.0
7013,18.0
7013,18.0
7013,18.0
7013,19.0
7013,18.0
7013,17.0
7013,16.0
7013,14.0
7013,12.0
7013,11.0
7014,10.0
7014,11.0
7014,12.0
7014,12.0
7014,12.0
7014,13.0
7014,13.0
7014,15.0
7014,15.0
7014,15.0
7014,15.0
7014,14.0
7014,14.0
7014,12.0
7014,13.0
7014,12.0
7015,12.0
7015,12.0
7015,12.0
7015,13.0
7015,13.0
7015,13.0
7015,15.0
7015,17.0
7015,17.0
7015,16.0
7015,15.0
7015,14.0
7015,13.0
7015,12.0
7015,10.0
7016,11.0
7016,11.0
7016,11.0
7016,13.0
7016,14.0
7016,16.0
7016,16.0
7016,17.0
7016,19.0
7016,18.0
7016,17.0
7016,16.0
7016,12.0
7016,10.0
7016,9.0
7017,7.0
7017,7.0
7017,8.0
7017,10.0
7017,14.0
7017,17.0
7017,18.0
7017,19.0
7017,19.0
7017,18.0
7017,17.0
7017,14.0
7017,12.0
7017,10.0
7017,9.0
7018,9.0
7018,10.0
7018,11.0
7018,11.0
7018,13.0
7018,15.0
7018,15.0
7018,15.0
7018,15.0
7018,14.0
7018,13.0
7018,11.0
7018,10.0
7018,11.0
7019,11.0
7019,10.0
7019,11.0
7019,11.0
7019,12.0
7019,13.0
7019,14.0
7019,15.0
7019,15.0
7019,14.0
7019,14.0
7019,13.0
7019,10.0
7019,8.0
7019,10.0
7020,9.0
7020,9.0
7020,9.0
7020,10.0
7020,11.0
7020,12.0
7020,14.0
7020,15.0
7020,17.0
7020,17.0
7020,17.0
7020,15.0
7020,15.0
7020,10.0
7020,8.0
7020,7.0
7021,5.0
7021,7.0
7021,8.0
7021,9.0
7021,10.0
7021,14.0
7021,16.0
7021,17.0
7021,17.0
7021,17.0
7021,15.0
7021,14.0
7021,11.0
7021,9.0
7021,7.0
7022,6.0
7022,5.0
7022,8.0
7022,9.0
7022,13.0
7022,17.0
7022,18.0
7022,19.0
7022,22.0
7022,21.0
7022,20.0
7022,19.0
7022,18.0
7022,15.0
7022,11.0
7022,10.0
7023,8.0
7023,8.0
7023,8.0
7023,8.0
7023,8.0
7023,12.0
7023,13.0
7023,15.0
7023,16.0
7023,16.0
7023,15.0
7023,13.0
7023,12.0
7023,10.0
7023,9.0
7023,8.0
7024,7.0
7024,7.0
7024,7.0
7024,8.0
7024,9.0
7024,12.0
7024,14.0
7024,17.0
7024,18.0
7024,18.0
7024,17.0
7024,15.0
7024,11.0
7024,8.0
7024,7.0
7025,10.0
7025,9.0
7025,10.0
7025,12.0
7025,14.0
7025,15.0
7025,16.0
7025,19.0
7025,20.0
7025,21.0
7025,20.0
7025,18.0
7025,16.0
7025,12.0
7025,11.0
7025,10.0
7026,10.0
7026,10.0
7026,14.0
7026,20.0
7026,23.0
7026,24.0
7026,24.0
7026,23.0
7026,22.0
7026,16.0
7026,14.0
7026,11.0
7027,10.0
7027,9.0
7027,10.0
7027,13.0
7027,20.0
7027,22.0
7027,23.0
7027,24.0
7027,23.0
7027,22.0
7027,20.0
7027,15.0
7027,13.0
7027,12.0
7028,13.0
7028,12.0
7028,13.0
7028,16.0
7028,19.0
7028,22.0
7028,24.0
7028,25.0
7028,25.0
7028,29.0
7028,24.0
7028,22.0
7028,21.0
7028,17.0
7028,16.0
7028,15.0
7029,14.0
7029,13.0
7029,14.0
7029,17.0
7029,23.0
7029,26.0
7029,27.0
7029,26.0
7029,26.0
7029,24.0
7029,22.0
7029,18.0
7029,17.0
7029,15.0
7030,15.0
7030,15.0
7030,16.0
7030,16.0
7030,17.0
7030,20.0
7030,20.0
7030,21.0
7030,20.0
7030,20.0
7030,20.0
7030,19.0
7030,18.0
7030,15.0
7030,14.0
7030,12.0
7031,11.0
7031,10.0
7031,11.0
7031,19.0
7031,21.0
7031,22.0
7031,22.0
7031,21.0
7031,20.0
7031,18.0
7031,13.0
7031,10.0
7031,8.0
7032,7.0
7032,9.0
7032,11.0
7032,14.0
7032,17.0
7032,20.0
7032,21.0
7032,21.0
7032,20.0
7032,20.0
7032,19.0
7032,17.0
7032,13.0
7032,11.0
7032,9.0
7033,8.0
7033,8.0
7033,13.0
7033,19.0
7033,20.0
7033,14.0
7033,12.0
7033,11.0
7034,9.0
7034,10.0
7034,20.0
7034,21.0
7034,23.0
7034,23.0
7034,21.0
7034,19.0
7034,13.0
7034,11.0
7034,10.0
7035,8.0
7035,7.0
7035,8.0
7035,20.0
7035,22.0
7035,11.0
7036,8.0
7036,9.0
7036,21.0
7036,22.0
7036,17.0
7036,15.0
7037,14.0
7037,15.0
7037,17.0
7037,21.0
7037,20.0
7037,15.0
7037,12.0
7037,11.0
7038,10.0
7038,11.0
7038,17.0
7038,20.0
7038,23.0
7038,23.0
7038,22.0
7038,21.0
7038,15.0
7038,14.0
7038,12.0
7039,11.0
7039,11.0
7039,12.0
7039,20.0
7039,21.0
7039,24.0
7039,24.0
7039,24.0
7039,23.0
7039,21.0
7039,16.0
7039,13.0
7039,11.0
7040,10.0
7040,9.0
7040,10.0
7040,13.0
7040,18.0
7040,21.0
7040,22.0
7040,25.0
7040,26.0
7040,26.0
7040,25.0
7040,24.0
7040,18.0
7040,13.0
7040,12.0
7041,13.0
7041,13.0
7041,15.0
7041,16.0
7041,19.0
7041,23.0
7041,24.0
7041,24.0
7041,26.0
7041,26.0
7041,26.0
7041,24.0
7041,21.0
7041,17.0
7041,15.0
7041,13.0
7042,11.0
7042,10.0
7042,12.0
7042,15.0
7042,20.0
7042,23.0
7042,25.0
7042,26.0
7042,25.0
7042,25.0
7042,24.0
7042,23.0
7042,18.0
7042,16.0
7042,15.0
7043,12.0
7043,15.0
7043,14.0
7043,16.0
7043,20.0
7043,18.0
7043,20.0
7043,20.0
7043,21.0
7043,21.0
7043,20.0
7043,18.0
7043,16.0
7043,13.0
7043,12.0
7044,10.0
7044,10.0
7044,12.0
7044,15.0
7044,19.0
7044,21.0
7044,22.0
7044,23.0
7044,24.0
7044,24.0
7044,23.0
7044,17.0
7044,14.0
7044,13.0
7045,11.0
7045,11.0
7045,13.0
7045,15.0
7045,19.0
7045,20.0
7045,22.0
7045,23.0
7045,23.0
7045,23.0
7045,21.0
7045,20.0
7045,17.0
7045,14.0
7045,12.0
7046,10.0
7046,10.0
7046,13.0
7046,16.0
7046,19.0
7046,20.0
7046,22.0
7046,23.0
7046,24.0
7046,24.0
7046,24.0
7046,23.0
7046,14.0
7046,13.0
7047,11.0
7047,11.0
7047,13.0
7047,16.0
7047,17.0
7047,19.0
7047,23.0
7047,24.0
7047,25.0
7047,24.0
7047,23.0
7047,20.0
7047,19.0
7047,17.0
7048,16.0
7048,16.0
7048,16.0
7048,17.0
7048,19.0
7048,22.0
7048,22.0
7048,23.0
7048,23.0
7048,22.0
7048,21.0
7048,20.0
7048,19.0
7048,18.0
7048,18.0
7049,16.0
7049,16.0
7049,17.0
7049,19.0
7049,26.0
7049,29.0
7049,30.0
7049,29.0
7049,27.0
7049,26.0
7049,23.0
7049,22.0
7049,21.0
7050,21.0
7050,20.0
7050,21.0
7050,23.0
7050,24.0
7050,25.0
7050,25.0
7050,26.0
7050,28.0
7050,28.0
7050,27.0
7050,26.0
7050,24.0
7050,22.0
7050,20.0
7050,18.0
7051,17.0
7051,16.0
7051,16.0
7051,18.0
7051,19.0
7051,22.0
7051,24.0
7051,25.0
7051,25.0
7051,26.0
7051,26.0
7051,25.0
7051,23.0
7051,20.0
7051,18.0
7051,16.0
7052,15.0
7052,14.0
7052,16.0
7052,19.0
7052,21.0
7052,23.0
7052,25.0
7052,27.0
7052,28.0
7052,26.0
7052,24.0
7052,21.0
7052,18.0
7052,17.0
7053,15.0
7053,14.0
7053,16.0
7053,19.0
7053,24.0
7053,25.0
7053,28.0
7053,29.0
7053,28.0
7053,28.0
7053,25.0
7053,19.0
7053,16.0
7053,14.0
7054,12.0
7054,12.0
7054,13.0
7054,17.0
7054,22.0
7054,25.0
7054,27.0
7054,28.0
7054,30.0
7054,30.0
7054,29.0
7054,28.0
7054,25.0
7054,19.0
7054,16.0
7054,14.0
7055,12.0
7055,12.0
7055,15.0
7055,20.0
7055,24.0
7055,26.0
7055,28.0
7055,29.0
7055,30.0
7055,30.0
7055,29.0
7055,27.0
7055,25.0
7055,21.0
7055,17.0
7055,16.0
7056,14.0
7056,13.0
7056,15.0
7056,19.0
7056,24.0
7056,28.0
7056,28.0
7056,29.0
7056,29.0
7056,30.0
7056,29.0
7056,29.0
7056,21.0
7056,18.0
7056,16.0
7057,14.0
7057,14.0
7057,15.0
7057,18.0
7057,28.0
7057,29.0
7057,29.0
7057,30.0
7057,30.0
7057,29.0
7057,28.0
7057,25.0
7057,20.0
7057,17.0
7057,16.0
7058,14.0
7058,14.0
7058,15.0
7058,19.0
7058,24.0
7058,27.0
7058,28.0
7058,29.0
7058,30.0
7058,30.0
7058,29.0
7058,27.0
7058,26.0
7058,21.0
7058,18.0
7058,17.0
7059,16.0
7059,16.0
7059,18.0
7059,21.0
7059,24.0
7059,26.0
7059,28.0
7059,29.0
7059,30.0
7059,30.0
7059,31.0
7059,29.0
7059,26.0
7059,22.0
7059,19.0
7059,17.0
7060,16.0
7060,17.0
7060,29.0
7060,30.0
7060,30.0
7060,31.0
7060,30.0
7060,29.0
7060,27.0
7060,23.0
7060,19.0
7060,18.0
7061,16.0
7061,16.0
7061,17.0
7061,23.0
7061,27.0
7061,29.0
7061,30.0
7061,31.0
7061,32.0
7061,32.0
7061,31.0
7061,29.0
7061,23.0
7061,20.0
7061,18.0
7062,17.0
7062,16.0
7062,18.0
7062,28.0
7062,30.0
7062,31.0
7062,33.0
7062,33.0
7062,32.0
7062,30.0
7062,28.0
7062,23.0
7062,19.0
7063,19.0
7063,18.0
7063,21.0
7063,25.0
7063,28.0
7063,30.0
7063,31.0
7063,33.0
7063,34.0
7063,34.0
7063,33.0
7063,32.0
7063,31.0
7063,24.0
7063,23.0
7063,21.0
7064,20.0
7064,21.0
7064,21.0
7064,23.0
7064,23.0
7064,26.0
7064,28.0
7064,29.0
7064,29.0
7064,30.0
7064,28.0
7064,27.0
7064,19.0
7064,18.0
7064,17.0
7065,16.0
7065,16.0
7065,17.0
7065,19.0
7065,23.0
7065,24.0
7065,27.0
7065,28.0
7065,28.0
7065,28.0
7065,28.0
7065,27.0
7065,25.0
7065,22.0
7065,19.0
7065,18.0
7066,17.0
7066,17.0
7066,18.0
7066,21.0
7066,28.0
7066,28.0
7066,28.0
7066,29.0
7066,28.0
7066,27.0
7066,25.0
7066,24.0
7066,22.0
7066,20.0
7067,18.0
7067,18.0
7067,20.0
7067,22.0
7067,26.0
7067,26.0
7067,27.0
7067,28.0
7067,28.0
7067,28.0
7067,26.0
7067,23.0
7067,20.0
7067,18.0
7068,17.0
7068,16.0
7068,19.0
7068,23.0
7068,25.0
7068,26.0
7068,28.0
7068,29.0
7068,29.0
7068,29.0
7068,29.0
7068,28.0
7068,26.0
7068,23.0
7068,19.0
7068,18.0
7069,16.0
7069,16.0
7069,19.0
7069,24.0
7069,27.0
7069,28.0
7069,30.0
7069,30.0
7069,31.0
7069,31.0
7069,30.0
7069,30.0
7069,29.0
7069,25.0
7069,22.0
7069,21.0
7070,20.0
7070,20.0
7070,21.0
7070,21.0
7070,28.0
7070,29.0
7070,30.0
7070,32.0
7070,33.0
7070,30.0
7070,25.0
7070,23.0
7070,22.0
7070,21.0
7070,21.0
7071,19.0
7071,19.0
7071,20.0
7071,21.0
7071,23.0
7071,26.0
7071,28.0
7071,30.0
7071,30.0
7071,31.0
7071,30.0
7071,29.0
7071,28.0
7071,22.0
7071,19.0
7071,18.0
7072,17.0
7072,18.0
7072,20.0
7072,22.0
7072,24.0
7072,25.0
